Bmw Of Florence - Dealer Code: 36722, Phone: (843) 662-8711
Bmw Of Myrtle Beach - Dealer Code: 47212, Phone: (843) 848-6800
SD
Bmw Of Sioux Falls - Dealer Code: 35121, Phone: (866) 980-3526
TN
Rick Hill Bmw - Dealer Code: 56892, Phone: (423) 246-7421
Roadshow Bmw - Dealer Code: 56802, Phone: (901) 365-2584
Bmw Of Nashville Ccrc - Dealer Code: 21234, Phone: (615) 242-4242
Bmw Certified Pre-owned Nashville - Dealer Code: 21234, Phone: (615) 850-4040
Bmw Of Nashville - Dealer Code: 21234, Phone: (615) 850-4040
Bmw Of Chattanooga - Dealer Code: 21233, Phone: (423) 894-5660
Grayson Bmw - Dealer Code: 16694, Phone: (865) 693-4555
Grayson Bmw Ccrc - Dealer Code: 16694, Phone: (865) 693-4550
TX
Bmw Of Beaumont - Dealer Code: 21853, Phone: (409) 840-3585
Bmw Of El Paso - Dealer Code: 36270, Phone: (915) 778-9381
Bmw Of Wichita Falls - Dealer Code: 50946, Phone: (940) 766-0293
Autoplex Bmw - Dealer Code: 26840, Phone: (806) 359-2886
Bmw Of Plano - Dealer Code: 50923, Phone: (214) 778-2600
Bmw Of Grapevine - Dealer Code: 43786, Phone: (817) 912-4500
Bmw Of Plano - Dealer Code: 50923, Phone: (972) 918-1156
Bmw Of El Paso Ccrc - Dealer Code: 36270, Phone: (888) 693-9989
Autobahn Motorcars - Dealer Code: 47993, Phone: (817) 336-0885
Bmw Of Austin - Dealer Code: 26167, Phone: (512) 343-3500
Bmw Of South Austin - Dealer Code: 44235, Phone: (512) 438-7500
Bmw Of Austin Ccrc - Dealer Code: 26167, Phone: (512) 244-9333
Bmw Of College Station - Dealer Code: 43380, Phone: (979) 314-2000
Bmw Of West Houston - Dealer Code: 43775, Phone: (832) 772-9000
Bmw Of Dallas - Dealer Code: 26731, Phone: (972) 763-5528
Momentum Bmw Ccrc - Dealer Code: 26747, Phone: (877) 755-0432
Momentum Bmw - Dealer Code: 26747, Phone: (713) 596-3100
Bmw Of Houston North - Dealer Code: 21471, Phone: (281) 775-4400
Bmw Of Houston North Ccrc - Dealer Code: 21471, Phone: (281) 209-4053
Advantage Bmw - Dealer Code: 28628, Phone: (713) 289-1200
Bmw Of Clear Lake - Dealer Code: 51029, Phone: (281) 557-7000
Bmw Of The Woodlands - Dealer Code: 45289, Phone: (936) 271-3000
Bmw Of Temple - Dealer Code: 42319, Phone: (254) 771-0128
Bmw Of Arlington - Dealer Code: 40304, Phone: (817) 436-5700
Bmw Of Arlington Ccrc - Dealer Code: 40304, Phone: (817) 436-5840
Bmw Of Lubbock - Dealer Code: 50857, Phone: (806) 763-8041
Bert Ogden Bmw - Dealer Code: 13761, Phone: (956) 686-6666
Cardenas Bmw - Dealer Code: 10022, Phone: (956) 425-2400
Bmw Of Dallas Wholesale Parts Annex - Dealer Code: 26731, Phone: (972) 895-3044
Bmw Of Corpus Christi - Dealer Code: 44812, Phone: (361) 991-5555
Bmw Of Tyler - Dealer Code: 43552, Phone: (903) 561-7049
Bmw Of San Antonio - Dealer Code: 42164, Phone: (210) 732-7121
Bmw Of The Permian Basin - Dealer Code: 45533, Phone: (432) 522-5900
UT
Bmw Of Murray - Dealer Code: 55806, Phone: (801) 262-2479
Bmw Of Pleasant Grove - Dealer Code: 55806, Phone: (801) 443-2000
VA
Richmond Bmw - Dealer Code: 21608, Phone: (804) 897-2200
Checkered Flag Bmw - Dealer Code: 25244, Phone: (757) 490-1111
Checkered Flag Bmw Ccrc - Dealer Code: 25244, Phone: (757) 687-3486
Richmond Bmw - Dealer Code: 21608, Phone: (804) 346-0812
Casey Bmw - Dealer Code: 56592, Phone: (757) 514-8496
Bmw Of Lynchburg - Dealer Code: 39741, Phone: (434) 385-6226
Bmw Of Fairfax Ccrc - Dealer Code: 22006, Phone: (800) 530-0975
Bmw Of Roanoke - Dealer Code: 51637, Phone: (540) 342-3733
Bmw Of Alexandria - Dealer Code: 36771, Phone: (703) 684-8500
Bmw Of Charlottesville - Dealer Code: 50887, Phone: (434) 327-5378
Bmw Of Sterling - Dealer Code: 49851, Phone: (571) 933-8222
Bmw Of Fairfax - Dealer Code: 22006, Phone: (703) 560-2300
VT
The Automaster - Dealer Code: 16718, Phone: (802) 985-8411
WA
Bmw Of Bellevue - Dealer Code: 10732, Phone: (425) 243-5201
Bmw Northwest - Dealer Code: 46038, Phone: (866) 529-3254
Bmw Seattle - Dealer Code: 24336, Phone: (206) 328-8787
Bmw Of Spokane - Dealer Code: 21613, Phone: (509) 458-3288
Bmw Of Tri-cities - Dealer Code: 42277, Phone: (509) 943-9839
WI
Enterprise Bmw - Dealer Code: 86302, Phone: (920) 749-2020
Bmw Of Milwaukee North Ccrc - Dealer Code: 43872, Phone: (414) 290-4360
Bmw Of Madison - Dealer Code: 63766, Phone: (608) 443-3900
Bmw Of Madison Ccrc - Dealer Code: 63766, Phone: (608) 443-5770
International Autos - Dealer Code: 20133, Phone: (414) 543-3000
Bmw Of Milwaukee North - Dealer Code: 43872, Phone: (414) 290-4200
WV
Moses Bmw - Dealer Code: 15673, Phone: (304) 722-4900
"""

# Parse
state_codes = set("""
AL AK AZ AR CA CO CT DE FL GA HI IA ID IL IN KS KY LA MA MD ME MI MN MO MS MT
NC ND NE NH NJ NM NV NY OH OK OR PA PR RI SC SD TN TX UT VA VT WA WI WV DC
""".split())

current_state = None
rows = []

line_re = re.compile(r"""^\s*(?P<name>.+?)\s*-\s*Dealer Code:\s*(?P<code>[0-9]+)\s*,\s*Phone:\s*(?P<phone>\([0-9\)\-\s]+[0-9]\))\s*$""", re.IGNORECASE)

for raw_line in raw.splitlines():
    line = raw_line.strip()
    if not line: 
        continue
    # Heading line to skip
    if line.lower().startswith("bmw dealers in"):
        continue
    # State line (two letters)
    if re.fullmatch(r"[A-Z]{2}", line) and line in state_codes:
        current_state = line
        continue
    # Dealer line
    m = line_re.match(line)
    if m and current_state:
        name = m.group("name").strip()
        code = m.group("code").strip()
        phone = m.group("phone").strip()
        rows.append({"name": name, "state": current_state, "dealer_code": code, "phone": phone})
    else:
        # If a dealer line doesn't match exactly, try a softer parse
        if current_state and "Dealer Code:" in line and "Phone:" in line:
            try:
                name_part, rest = line.split(" - Dealer Code:", 1)
                code_part, phone_part = rest.split(", Phone:", 1)
                name = name_part.strip()
                code = re.sub(r"\D", "", code_part)
                phone = phone_part.strip()
                rows.append({"name": name, "state": current_state, "dealer_code": code, "phone": phone})
            except Exception:
                pass  # ignore malformed lines

df = pd.DataFrame(rows, columns=["name","state","dealer_code","phone"])
